Media_ID,Year,Beliefs_Values_1,Beliefs_Values_2,Perceived_Risk_1,Perceived_Risk_2,Subjective_Norms_1,Subjective_Norms_2,Self_Image_1,Self_Image_2,Empathy_1,Empathy_2,Self_Efficacy_1,Self_Efficacy_2,Support_Influence_1,Support_Influence_2,Personal_Advocacy_1,Personal_Advocacy_2,AS_W_CW,AS_W_TW,AS_HL_CW,AS_HL_TW,AS_B_CW,AS_B_TW,AS_A_CW,AS_A_TW,AS_AI_CW,AS_AI_TW,AS_W_NBFP,AS_HL_NBFP,AS_B_NBFP,AS_A_NBFP,AS_AI_NBFP,Media_Type,Agency_Type,Q1,Q2,Q3,Q4,Q5,Q7,Q8,Q10,Q12,Campaign_ID,Q6_Indiv,Q6_Dyad,Q6_Group,Q9_Cond,Q9_HTS,Q9_STI,Q9_PEP,Q9_Txt,Q11_Empowerment,Q11_SexSat,Q13a_Barr_Cost,Q13a_Barr_RxInt,Q13a_Barr_DailyUse,Q13a_Barr_SideFx,Q13a_Barr_Stigma,Q13a_Barr_LabReq,Q13b_Res_PaySch,Q13b_Res_Info,Q13b_Res_Tech,Q13b_Res_FxMitig
TV025,2019,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,New York City,New York,Northeast,Yes,Yes,No,No,No,39,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes
TV026,2019,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,New York City,New York,Northeast,Yes,Yes,Yes,No,No,39,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No
TV027,2021,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Jackson,Mississippi,South,No,Yes,Yes,No,Yes,45,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No
TV028,2018,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Video,Local/state health department,State or territory,,Wisconsin,Midwest,No,No,Yes,No,No,60,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No
TV029,2020,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,Yes,Yes,Yes,No,No,13,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV030,2020,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Video,Federal government agency,National,,,,No,Yes,Yes,No,No,14,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
TV031,2020,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Video,Federal government agency,National,,,,No,Yes,Yes,No,No,14,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
TV032,2020,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Video,Federal government agency,National,,,,Yes,No,Yes,No,No,14,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV033,2020,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,New York City,New York,Northeast,No,Yes,No,No,No,49,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV034,2020,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,No,Yes,No,Yes,No,12,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV035,2020,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,Yes,Yes,No,Yes,No,12,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
TV036,2020,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,Yes,Yes,No,Yes,No,12,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV037,2017,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Los Angeles,California,West,No,Yes,Yes,Yes,No,5,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No
TV038,2020,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,No,Yes,No,Yes,No,12,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV039,2020,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,Yes,Yes,Yes,Yes,No,12,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
TV040,2020,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,No,Yes,No,Yes,No,12,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
TV041,2020,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Video,Federal government agency,National,,,,Yes,Yes,Yes,No,No,32,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No
TV042,2015,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,National,,,,No,Yes,Yes,No,No,11,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV043,2019,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Rochester,New York,Northeast,Yes,Yes,No,No,No,57,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV044,2019,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Rochester,New York,Northeast,Yes,Yes,No,No,No,57,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
TV045,2019,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Rochester,New York,Northeast,Yes,Yes,No,No,No,57,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No
TV046,2019,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Rochester,New York,Northeast,Yes,Yes,No,No,No,57,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No
TV047,2017,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Video,Public advocacy organization,State or territory,,California,West,Yes,Yes,No,No,No,24,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No
TV048,2017,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Los Angeles,California,West,No,Yes,Yes,No,No,5,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No
TV049,2017,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Los Angeles,California,West,No,Yes,Yes,Yes,No,5,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
TV050,2017,No,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Los Angeles,California,West,Yes,Yes,Yes,No,No,5,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
TV051,2017,No,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Video,Hospital/healthcare system,Local or municipal,Los Angeles,California,West,No,Yes,Yes,Yes,No,5,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No
